step,Konstanz SW mean,Konstanz SW max,Konstanz SW min,Konstanz SW 3s max,Konstanz GEFS-c00 mean,Konstanz GEFS-c00 max,Konstanz GEFS-p01 mean,Konstanz GEFS-p01 max,Konstanz GEFS-p02 mean,Konstanz GEFS-p02 max,Konstanz GEFS-p03 mean,Konstanz GEFS-p03 max,Konstanz GEFS-p04 mean,Konstanz GEFS-p04 max,Konstanz GFS mean,Konstanz GFS max,Konstanz ICON-EU mean,Konstanz ICON-EU max,Konstanz ICON-D2 mean,Konstanz ICON-D2 max,Konstanz MOSMIX mean,Konstanz MOSMIX max,Konstanz SW mean se,Konstanz SW max se,Konstanz SW min se,Konstanz SW 3s max se
0,4891.51,4921.65,4891.33,4714.89,4889.88,4917.24,4891.18,4918.36,4888.92,4916.46,4890.42,4917.90,4891.01,4918.87,4889.86,4917.21,4884.56,4921.28,4886.02,4921.97,4890.47,4927.84,2119.68,2132.11,2119.73,2068.22
1,4853.20,4883.06,4853.03,4734.30,4851.59,4878.81,4852.77,4879.75,4850.62,4878.03,4852.14,4879.49,4852.72,4880.43,4851.56,4878.86,4846.44,4883.00,4847.92,4883.58,4852.23,4889.39,2106.56,2118.89,2106.62,2065.98
2,4853.03,4882.87,4852.90,4734.14,4851.43,4878.79,4852.48,4879.56,4850.41,4877.92,4851.98,4879.44,4852.58,4880.48,4851.41,4878.92,4846.45,4883.13,4848.00,4883.78,4852.13,4889.37,2113.42,2125.79,2113.48,2073.20
3,4872.08,4902.03,4871.94,4733.95,4870.46,4897.86,4871.46,4898.61,4869.42,4896.99,4871.00,4898.52,4871.65,4899.66,4870.42,4898.01,4865.53,4902.36,4867.16,4903.11,4871.19,4908.55,2122.49,2134.91,2122.56,2078.96
4,4852.87,4882.72,4852.73,4714.66,4851.17,4878.53,4852.06,4879.14,4850.12,4877.64,4851.72,4879.18,4852.38,4880.37,4851.16,4878.75,4846.38,4883.09,4848.06,4883.95,4851.99,4889.23,2118.85,2131.25,2118.92,2075.75
5,4814.61,4844.28,4814.44,4676.27,4812.84,4840.06,4813.59,4840.50,4811.78,4839.19,4813.38,4840.71,4814.05,4841.95,4812.81,4840.33,4808.18,4844.69,4809.86,4845.63,4813.74,4850.77,2112.49,2124.86,2112.55,2069.93
6,4872.12,4902.16,4871.92,4733.99,4870.40,4897.74,4871.16,4898.24,4869.31,4896.86,4870.95,4898.45,4871.63,4899.72,4870.40,4898.02,4865.69,4902.67,4867.36,4903.53,4871.18,4908.60,2122.48,2134.92,2122.53,2078.95
7,4852.50,4882.42,4852.29,4695.00,4850.80,4878.03,4851.48,4878.45,4849.68,4877.13,4851.34,4878.74,4852.02,4880.04,4850.79,4878.31,4846.13,4883.03,4847.75,4883.86,4851.59,4888.90,2114.13,2126.52,2114.18,2067.34
8,4852.47,4882.38,4852.26,4733.56,4850.81,4878.01,4851.46,4878.43,4849.68,4877.12,4851.35,4878.73,4852.02,4880.09,4850.79,4878.25,4846.17,4883.15,4847.75,4883.89,4851.59,4888.96,2114.12,2126.50,2114.17,2073.93
9,4891.30,4921.48,4891.06,4733.93,4889.68,4916.99,4890.27,4917.38,4888.52,4916.10,4890.22,4917.74,4890.89,4919.14,4889.65,4917.17,4885.04,4922.36,4886.53,4923.00,4890.36,4928.06,2126.26,2138.73,2126.29,2078.93
